Year,Site,Habitat,Benthic Invertebrate Consumer,Browser,Brusher,Concealed Cropper,Corallivore,Cropper,Excavator,Herbivore/Detritivore,Omnivore,Piscivore,Scraper,Planktivore_exclusively,Fish Scale Consumer,Sediment Sucker,na,Unknown
2011,3,FR,9110.200000000003,1083.6000000000001,3768.53,4293.78,2952.9100000000003,1119.8100000000002,2117.7200000000003,NA,2561.309999999999,650.0000000000001,2670.8500000000004,696.09,4.3,NA,NA,NA
2011,4,BA,2121.5200000000004,NA,4580.74,193.8,801.7,1103.8499999999997,236.61999999999995,NA,515.78,222.6,468,NA,NA,NA,NA,NA
2011,4,FO,17687.119999999984,1792.4,9994.72,1698.6,251.26000000000002,2997.0099999999998,4422.1,83.58999999999999,5341.94,20594.039999999994,3019.78,845.6300000000002,0.8699999999999999,128.58,NA,NA
2011,4,FR,5677.050000000002,24.8,1811.4500000000003,1336.3899999999999,2642.1399999999994,1623.5800000000002,122.5,-1,3226.0800000000004,832.3999999999999,1718.6800000000003,9.46,13.110000000000001,NA,NA,NA
2011,5,BA,2849.329999999999,83.6,5085.3,NA,1274.6299999999999,2789.4500000000003,3321.78,195.11,1284.93,349.5,4535.3099999999995,0.34,0.97,NA,NA,NA
2011,5,FO,10930.23,419.38,1050.32,364.2,413.91,4000.36,3122.2399999999993,97.89,2886.079999999999,5287,5477.3,403.3,1.51,NA,NA,NA
2011,5,FR,6723.799999999998,390.7,6120.410000000002,1554.7000000000003,2953.89,1338.1800000000003,3923.1699999999996,-1,3046.0699999999993,31305.9,1625.5200000000002,518.39,NA,NA,NA,NA
2011,6,BA,1981.0900000000004,NA,4602.89,156.69,1669.83,826.1700000000002,1740.9199999999998,126.46000000000001,1718.6,592.5400000000001,5323.49,100.3,5.28,NA,NA,NA
2011,6,FO,3535.820000000001,1343.1,2526.1,1051.78,521.1999999999999,763.8800000000001,9792.9,189.79999999999998,4854.02,17627.140000000003,18062.8,504.45,18.98,61.26,NA,NA
2011,6,FR,4437.359999999999,427.4,6264.050000000001,1672.3899999999999,9016.840000000004,424.72,3562.4200000000005,1.72,3239.19,855.38,1372.08,1957.4700000000003,NA,NA,NA,NA
2012,1,BA,4574.219999999998,354.40000000000003,4219.26,946.49,991.4399999999998,4643.649999999999,3689.9900000000002,53.68,1622.11,9595.7,1790.19,40.15,0.97,NA,NA,NA
2012,1,FO,5947.610000000005,1037.6,248.32,1979.7,534.27,3958.2,3406.2,29.439999999999998,5494.629999999997,32679.890000000007,9700.800000000001,1028.49,11.329999999999998,NA,NA,NA
2012,1,FR,2281.3800000000006,1977.59,2532.1,4782.26,1612.96,2764.0600000000004,3257.16,1.72,5553.800000000001,2629.7399999999993,2136.52,14.02,0.97,NA,NA,NA
2012,2,BA,2640.1,140.1,5988.620000000001,3626.1299999999997,893.1,2216.16,2580.75,3.66,1585.5,108.41,727.9399999999998,10.91,1.51,NA,NA,NA
2012,2,FO,5928.330000000004,296.5,1461.63,1396.35,641.2300000000001,4281.249999999999,12711.779999999999,11.24,3726.3200000000006,7628.409999999999,18973.390000000003,2483.35,23.590000000000003,NA,NA,NA
2012,2,FR,4989.659999999999,503.6,5654.09,4938.41,946.23,3438.44,4597.21,3.63,3890.8399999999992,1582.39,755.9700000000001,193.02,NA,NA,NA,NA
2012,3,BA,2157.809999999999,525.6,1680.06,1545.7100000000003,2389.3699999999994,715.5100000000001,1038.7299999999998,NA,446.37,7405.2,4139.589999999999,NA,NA,NA,NA,NA
2012,3,FO,4055.33,2038.6,11526.460000000001,4545.629999999999,351.90000000000003,3289.5499999999997,5647.999999999999,91.04,5006.35,3792.8700000000003,2354.5,90.19,2.98,NA,NA,NA
2012,3,FR,12305.63,270.85,2360.7000000000003,2536.2999999999997,2159.6599999999994,896.95,1222.3500000000004,NA,1743.7600000000004,3214.1999999999994,427.95,544.0100000000001,NA,NA,NA,NA
2012,4,BA,7377.770000000002,487.1,4372.5,427.28,1110.2800000000002,3829.82,2173.39,NA,894.9599999999999,1304.3000000000002,961.6500000000001,NA,NA,NA,NA,NA
2012,4,FO,3942.91,1995,3640.74,1005.29,200.41000000000003,2351.4400000000005,3374.1699999999996,178.85999999999999,3670.88,4856.269999999999,5182.4,1457.6499999999996,5.92,NA,NA,NA
2012,4,FR,7775.28,231.64000000000001,1261.38,982.5899999999999,4993.13,1572.51,539.5500000000001,NA,3036.4300000000003,4690.620000000001,459.07000000000005,3.7,NA,NA,NA,NA
2012,5,BA,2207.47,NA,4268.35,NA,1120.4799999999998,1222.45,3381.83,3.44,2291.1099999999997,82925.69,4874.28,1.22,NA,NA,NA,NA
2012,5,FO,19583.229999999992,874.6,298.5,388.2,313.21,2605.96,3730.8,37.26,3560.9199999999987,4242.7,5635.8,497.76,NA,NA,NA,NA
2012,5,FR,17930.24,NA,4204.98,1798.76,1657.9699999999996,1014.78,3309.999999999999,16.4,2681.8000000000006,25375.38,871.6500000000001,3946.51,NA,NA,NA,NA
2012,6,BA,3795.639999999999,NA,3134.32,10.89,1663.54,10266.68,1889.2900000000002,NA,1531.6099999999994,367.42,4107.0199999999995,14.17,NA,NA,NA,NA
2012,6,FO,17338.28,1353.4,1979.1000000000001,513.62,35.02,2285.42,7911.02,155.89999999999998,5582.84,13576.2,11338.799999999997,556.67,3.05,NA,NA,NA
2012,6,FR,3024.369999999999,209.00000000000003,6214.14,1531.1000000000001,6700.870000000001,1614.2499999999998,7376.210000000001,3.44,2531.2200000000003,567.9,2098,764.3,NA,NA,NA,NA
2013,1,BA,3153.1800000000003,123,7745.11,761.6999999999999,1239.07,4457.43,1270.04,9.989999999999998,2818.6399999999985,223.28999999999996,1992.6199999999997,9.57,1.54,NA,NA,NA
2013,1,FO,3343.180000000001,481.79999999999995,343.88,1469.65,937.99,4967.38,9880.4,29.14,5734.319999999999,8802.809999999998,24082.499999999996,3134.24,4.68,NA,NA,NA
2013,1,FR,7054.400000000003,439.84000000000003,3885.15,4487.2300000000005,2707.6599999999994,2243.0200000000004,2223.0899999999997,NA,4839.570000000001,53815.579999999994,2643.6800000000003,59.6,NA,NA,NA,NA
2013,2,BA,2827.8800000000015,320,5687.2300000000005,1893.5900000000004,1239.0000000000002,2251.5300000000007,2017.0800000000002,23.33,1816.8099999999997,23.79,1731.5200000000002,58.169999999999995,NA,NA,NA,NA
2013,2,FO,5368.049999999999,452.20000000000005,3843.88,1623.8000000000002,1145.72,3035.28,19860.299999999996,14.17,5879.64,5097.0999999999985,32315.9,2386.2299999999996,5.529999999999999,NA,NA,NA
2013,2,FR,8585.060000000005,473.34000000000003,3819.5199999999995,2522.2000000000003,2067.9500000000003,2318.9700000000003,4073.89,10.15,4976.57,2097.7,1124.2300000000002,344.54999999999995,0.97,NA,NA,NA
2013,3,BA,4700.000000000001,567.9100000000001,2924.8999999999996,2428.5800000000004,2065.7999999999997,763.4200000000001,1948.46,0.44,907.91,30167.260000000002,4023.110000000001,NA,NA,NA,NA,NA
2013,3,FO,37290.35999999997,3341.9,24979.619999999995,4342.56,1087.14,4618.209999999999,15155.800000000001,109.67,7250.27,7042.689999999999,12269.7,41.24,NA,NA,NA,NA
2013,3,FR,27062.200000000026,NA,2765.71,3626.6699999999996,2312.4500000000003,291.99,3284.44,NA,2403.539999999999,1859.36,1205.6599999999999,833.9200000000001,9.2,1458.8,NA,NA
2013,4,BA,14893.32,NA,4909.3,NA,1269.72,863.9699999999998,1607.4500000000003,2.36,723.37,14009.16,1259.0800000000002,NA,4.3,NA,NA,NA
2013,4,FO,7915.16,958.5,5468.42,1477.28,698.9200000000001,3550.3300000000004,5120.030000000001,70.13000000000001,8500.510000000002,5889.67,14634.449999999999,1243.9199999999998,NA,NA,NA,NA
2013,4,FR,27950.049999999996,85,2245.88,697.21,2867.2100000000005,1035.39,448.0899999999999,4.34,1868.3100000000002,3442.11,1022.28,7.540000000000001,NA,NA,NA,NA
2013,5,BA,10012.100000000004,144.6,5521.799999999999,132.2,3372.4899999999993,115385.16000000002,10381.11,2.33,1216.35,366.23999999999995,21890.89,2.9899999999999998,NA,NA,NA,NA
2013,5,FO,14168.87,1278.5,161.44,569.3000000000001,892.7099999999998,4457.7,10221.75,10.35,4137.13,15546.8,9170.63,434.73,NA,NA,NA,NA
2013,5,FR,12970.079999999998,31.8,5341.110000000001,4012.9000000000005,2725.6400000000003,652.57,3064.6800000000007,0.22,2558.02,2756.1,3077.31,702.39,NA,210.7,NA,NA
2013,6,BA,2487.7600000000007,NA,3616.6599999999994,83.2,974.86,1501.7300000000002,7509.009999999999,766.96,1769.2,378.45,9809.77,29.6,1.14,NA,NA,NA
2013,6,FO,64841.77,1863.3000000000002,657.7,1896.97,1248.62,1972.8299999999997,30987.399999999994,113.24999999999999,8927.150000000005,7184.07,44280.100000000006,452.59000000000003,0.97,NA,NA,NA
2013,6,FR,6961.43,102.5,3724.7900000000004,1256.3899999999999,8078.679999999999,547.4200000000001,11208.400000000001,1.72,3925.34,655.8,2025.3999999999999,311.02,NA,NA,NA,NA
2014,1,BA,4768.270000000002,1876.1,9623.32,1297.6999999999998,1660.6299999999997,2179.3,4531.16,3.86,2900.260000000001,160.7,7260.58,9.67,2.35,NA,NA,NA
2014,1,FO,3014.499999999999,608.6,181.32999999999998,2762.5000000000005,349.92,2990.72,6525.1900000000005,59.300000000000004,5267.639999999999,10090.279999999999,14490.5,607.3999999999999,52.03,NA,NA,NA
2014,1,FR,12812.35,909.2,5950.42,4531.94,3151.749999999999,1694.6200000000001,4613.11,1.02,6950.819999999997,21582.700000000004,10179.460000000001,6.5,NA,NA,NA,NA
2014,2,BA,4176.870000000002,528.6,10053.77,4179.9000000000005,841.34,1866.18,3098.22,3.01,1800.2699999999998,30741.6,2187,25.040000000000003,3.08,NA,NA,NA
2014,2,FO,4041.5200000000013,768.6999999999999,4215.930000000001,2599.5200000000004,716.41,4511.48,9242.05,9.15,4129.8099999999995,8646.720000000001,17639.420000000002,5443.7699999999995,24.71,NA,NA,NA
2014,2,FR,15238.470000000007,2579.7000000000003,9747.359999999999,5326.16,1558.6100000000004,1269.38,6999.739999999999,0.73,6230.050000000003,2216.29,3399.04,46.19,3.45,NA,NA,NA
2014,3,BA,4025.3399999999983,362.4,3760.3,5277.9,2194.74,996.9799999999999,6795.5700000000015,NA,1541.5600000000002,13874.9,7790.49,NA,NA,NA,NA,NA
2014,3,FO,16429.359999999997,3687.9,12197.990000000002,3785.9399999999996,209.38,1591.3500000000006,2608.5000000000005,NA,10149.169999999998,64946.340000000004,4005,521.42,NA,NA,NA,NA
2014,3,FR,96739.14,116.8,2874.9599999999996,4903.419999999999,3209.5600000000004,1257.3199999999997,10323.839999999998,NA,3869.0499999999997,1001.03,5116.320000000001,507.83,7.3,NA,NA,NA
2014,4,BA,11815.059999999998,1052.1000000000001,7934.9000000000005,233,2316.69,1236.01,3957.0999999999995,NA,1134.6899999999998,1654.0000000000002,4926.649999999999,NA,0.97,NA,NA,NA
2014,4,FO,3539.239999999999,1865.4999999999998,5034.5599999999995,922.8499999999999,285.92,2228.4399999999996,10441.4,107.07000000000001,3757.96,7311.4,5472,1682.35,4.2,NA,NA,NA
2014,4,FR,12229.45,175.5,1477.9900000000002,1854.7000000000003,5429.2,2810.73,2476.7,3.63,3406.9500000000016,1709.7399999999998,3867.6499999999996,4.739999999999999,1.51,NA,NA,NA
2014,5,BA,6951.420000000002,271.2,8029.659999999999,38.1,1629.29,36448.719999999994,6551.280000000002,NA,1327.2700000000002,15015,15759.809999999996,29.4,NA,NA,NA,NA
2014,5,FO,2094.7999999999993,445.20000000000005,277.63,414.80000000000007,285.68,2638.86,10293.200000000003,48.46,3919.74,24971.1,3597.9999999999995,4082.22,NA,NA,NA,NA
2014,5,FR,22651.51,NA,4001.910000000001,4010.2699999999995,1919.0900000000001,1417.7900000000002,5947.98,NA,2289.1,5836.15,2643.86,633.6999999999999,NA,NA,NA,NA
2014,6,BA,7921.460000000002,65.1,3847.7,181.30999999999997,1248.8299999999997,7899.32,4590.709999999999,96.8,3288.9499999999994,648.49,9766.1,212.21,0.97,NA,NA,NA
2014,6,FO,5141.220000000001,1428.6000000000001,1817.0000000000002,1349.9499999999998,867.8,3107.8099999999995,24307.3,81.42999999999999,8365.27,5971.959999999998,8867,1237.26,5.6899999999999995,NA,NA,NA
2014,6,FR,4869.16,147,5630.98,3406.390000000001,15574.010000000002,517.24,7927.0599999999995,NA,1788.6699999999998,2425.4999999999995,1410.5499999999997,2277.95,NA,NA,NA,NA
2015,1,BA,3174.7900000000013,1475.8000000000002,14974.800000000001,1476.6200000000001,566.7900000000001,662.23,2971.17,NA,2793.87,45509.7,4657.21,NA,1.51,NA,NA,NA
2015,1,FO,2047.1099999999997,1033.7000000000003,978.21,1506.4800000000002,1015.23,6859.11,9291.840000000002,51.93000000000001,6638.060000000003,5466.879999999999,10990.069999999998,3219.3700000000003,11.08,NA,NA,NA
2015,1,FR,11636.410000000009,881.5200000000001,4911.08,3336.0999999999995,3740.050000000001,1191.5600000000002,8220.49,109.62,4277.779999999999,4555.940000000001,4411.879999999999,25.419999999999998,NA,NA,NA,NA
2015,2,BA,4519.690000000001,152.4,10407.839999999997,3072.2000000000003,533.23,999.4599999999999,2887.58,NA,1800.1699999999996,7903.49,2028.68,NA,NA,NA,NA,NA
2015,2,FO,2884.1799999999985,677.5000000000001,4343.060000000001,2115.48,1029.7700000000002,4086.14,12490.5,8.58,4780.240000000001,5906.489999999999,15571.83,13651.84,NA,NA,NA,NA
2015,2,FR,11024.18,225.8,6270.410000000001,3137.4799999999996,2148.3999999999996,1762.3799999999997,9772.269999999999,NA,4776.740000000001,1471.3099999999997,1434.8600000000004,162.06,NA,NA,NA,NA
2015,3,BA,6598.050000000004,1092.5,7553.6,7734.799999999999,2007.4699999999998,210.10000000000002,4208.920000000001,NA,1927.75,355.99,5275.5999999999995,NA,NA,NA,NA,NA
2015,3,FO,3496.67,1993.1000000000004,13940.679999999998,3304.8999999999996,890.6299999999999,1652.58,9339.699999999999,139.48,5372.429999999999,7893.100000000002,7586.4,26.259999999999998,NA,NA,NA,NA
2015,3,FR,17616.509999999995,68.2,3651.0199999999995,8463.89,5985.2300000000005,1120.57,5627.92,NA,3059.28,1972.4,5300.04,331.9,NA,NA,NA,NA
2015,4,BA,10547.480000000001,359.1,12870.1,280.3,3555.730000000001,2042.45,13147.99,NA,1431.38,623.01,7825.9000000000015,NA,NA,NA,NA,NA
2015,4,FO,3890.1,719.5,5916.159999999999,2018.8,1680.33,4172.21,1560.9999999999998,50.12,4365.320000000001,7897.299999999999,7114.499999999999,636.2,NA,NA,NA,NA
2015,4,FR,2810.6499999999996,573.8,4435.29,4860.7699999999995,7250.299999999999,3134.4100000000003,2614.6900000000005,NA,3810.6400000000026,1147.54,6667.91,32.54,NA,NA,NA,NA
2015,5,BA,7164.909999999999,2599.9,7696.66,NA,2704.2399999999993,1042.5,15470.250000000002,NA,1807.03,508.94,26003.6,NA,NA,NA,NA,NA
2015,5,FO,4559.329999999999,1338,995.75,662.8,1055.03,2130.3199999999997,5792.2,46.79,3878.84,3606.3,2812.7,6276.0999999999995,NA,NA,NA,NA
2015,5,FR,19206.900000000005,85,4054.6299999999997,4493.340000000001,5441.43,25530.579999999998,5600.759999999999,NA,4109.080000000002,5503.700000000001,4364.379999999999,1089.1000000000001,NA,NA,NA,NA
2015,6,BA,5558.4800000000005,320.9,2418.6,162.28,2357.5699999999997,1173.3999999999999,13747.890000000003,99.3,4281.550000000001,547.7800000000001,16145.490000000003,254.84,1.17,NA,NA,NA
2015,6,FO,11490.750000000004,886.2,4267.71,1944.7,973.19,2061.4100000000003,14770.7,87.05,8314.97,5907.999999999999,13091.300000000001,420.89,NA,NA,NA,NA
2015,6,FR,5905.460000000004,349.3,4995.8,2247.38,19485.31,717.69,7897.450000000002,NA,1775.5700000000002,1797.6000000000001,4732.91,809.2,NA,NA,NA,NA
2016,1,BA,3775.350000000002,667.4,11304.819999999998,1160.5,1067.34,7168.03,3961.84,293.90999999999997,3639.22,541.2,9071.519999999997,NA,NA,NA,NA,NA
2016,1,FO,4382.0199999999995,404.90000000000003,909.69,2665.5999999999995,1977.1900000000003,8854.65,1992.9999999999998,83.50999999999999,8466.27,5601.700000000001,2505.24,6131.54,4.54,NA,NA,NA
2016,1,FR,4453.880000000001,459.35,10825.390000000001,8373.140000000001,1807.6700000000005,1229.1200000000001,5970.919999999999,NA,4728.759999999998,5188.079999999999,5776.7699999999995,18.14,NA,NA,NA,NA
2016,2,BA,2571.15,NA,13982.12,2617.15,854.65,4186.1900000000005,2417.5099999999998,135.99,2043.4300000000003,209.5,4111.25,NA,-1,NA,NA,NA
2016,2,FO,2258.2799999999993,610.0999999999999,3028.9500000000003,1718.54,602.4599999999999,1979.7299999999996,3701.8,18.32,8111.27,22804.279999999995,2168.2,2648.6900000000005,15.87,NA,NA,NA
2016,2,FR,11542.4,3114.0699999999997,10762.62,4131.1900000000005,3500.32,1438.6299999999997,13990.75,126.27000000000001,5443.45,5101.930000000001,4586.92,189.9,NA,NA,NA,NA
2016,3,BA,3675.6500000000005,672.62,3113.2,4882.0999999999995,1338.4499999999998,626.87,5317.030000000002,NA,2415.4199999999996,76327.59999999999,7326.6900000000005,NA,NA,NA,NA,NA
2016,3,FO,4562.210000000001,2254.5,10887.1,2182.24,594.7199999999999,1816.64,2317.2999999999997,79.80000000000001,6339.400000000002,5293.580000000001,2845.9,56.03,NA,NA,NA,NA
2016,3,FR,6029.1200000000035,1083.6,2393.55,3759.4399999999996,1178.46,1042.5200000000002,2935.6099999999997,NA,2699.780000000002,641.4399999999999,1006.6099999999999,108.55,NA,NA,NA,NA
2016,4,BA,3659.9000000000005,127.7,4641.46,339.7,1990.53,1324.7300000000002,8303.98,0.79,1085.98,245.8,9150.109999999999,NA,NA,NA,NA,NA
2016,4,FO,4271.379999999999,750.7,4190.5,1369.4,1284.9599999999998,1625.1899999999998,1875.7899999999997,29.47,3675.649999999999,4036.8100000000004,3884.6,1627.73,NA,NA,NA,NA
2016,4,FR,18229.6,428.8,1175.71,810.7499999999999,5781.710000000004,6593.66,3694.22,0.79,5857.300000000001,2161.9200000000005,2822.01,58.58,NA,NA,NA,NA
2016,5,BA,3383.4700000000016,148.5,9943.3,57.3,1546.4799999999996,1430.8899999999996,13460.340000000002,5.49,1282.8499999999997,30249.7,8572.49,NA,1.51,NA,NA,NA
2016,5,FO,1964.0900000000008,1378.5,836.78,534.6999999999999,951.21000000000015,1758.0300000000002,5296.5,43,5083.76,56130.899999999994,4747.200000000001,1229.5399999999997,NA,NA,NA,NA
2016,5,FR,5189,119.9,3200.6200000000003,2350.18,2901.9700000000003,958.8199999999998,3461.58,NA,2232.2099999999996,1425.4300000000003,1741.3300000000002,948.76,NA,NA,NA,NA
2016,6,BA,3184.680000000001,200.8,587.1700000000001,248.54,1075.51,1353.48,6111.01,760.1499999999999,3155.1199999999994,566,9210.39,53.459999999999994,0.97,NA,NA,NA
2016,6,FO,3959.790000000001,503.6,802.0999999999999,951.28999999999985,1689.7899999999995,2373.71,9723.300000000001,113.47999999999999,5985.559999999999,6045.299999999999,6062.040000000001,185.81,NA,NA,NA,NA
2016,6,FR,1542.91,32.7,3724.6400000000003,448.77000000000004,6431.55,353.6600000000001,3721.5200000000004,NA,882.3300000000002,8067.899999999999,1247.9099999999999,166.38,NA,NA,NA,NA
2017,1,BA,2361.6899999999996,908.5,8950,932.7,405.76000000000005,1467.4699999999998,6490.1500000000005,36.489999999999995,2498.2700000000004,828,5673.000000000001,NA,1.71,NA,NA,NA
2017,1,FO,4131.119999999998,426.6,1652.1499999999996,1600.2999999999997,3188.879999999999,2405.83,5838.5,82.2,14925.630000000001,6741.6,4980.8,2698.5600000000004,19.130000000000003,NA,NA,NA
