Year,Site,Habitat,Benthic Invertebrate Consumer,Browser,Brusher,Concealed Cropper,Corallivore,Cropper,Excavator,Herbivore/Detritivore,Omnivore,Piscivore,Scraper,Planktivore_exclusively,Fish Scale Consumer,Sediment Sucker,na,Unknown
2017,1,FR,4379.740000000001,418.8,3601.6899999999996,6770.98,1113.32,788.9499999999998,5982.629999999998,NA,2792.8499999999985,2480.2,4380.070000000001,43.830000000000005,NA,NA,NA,NA
2017,2,BA,5073.779999999998,NA,8863.769999999999,2583.2,1089.99,1274.23,8273.460000000001,22.03,1871.7599999999998,47599.490000000005,2791.98,NA,NA,NA,NA,NA
2017,2,FO,3660.2599999999998,701.2,5795.070000000001,1502.1699999999996,1053.6999999999998,2942.2900000000004,3750.5000000000005,3.88,3975.07,7894,6046.63,1123.33,18.810000000000002,NA,NA,NA
2017,2,FR,9218.66,754.6,3208.3199999999997,6176.32,942.14,8061.19,10845.190000000002,44.34,3614.84,1402.3899999999999,4533.000000000001,NA,NA,NA,NA,NA
2017,3,BA,4593.729999999998,468.9,4777.499999999999,5403.169999999999,1276.2799999999997,6397.190000000001,4775.210000000001,3.58,2907.2400000000002,34389.83,5552.519999999999,NA,NA,NA,NA,NA
2017,3,FO,4008.7000000000007,2351.3,10456.240000000002,1405.1399999999999,608.64,1510.8899999999999,7614.190000000001,119.35,8942.91,7738.140000000001,2918.2000000000003,3755.2599999999998,0.97,NA,NA,NA
2017,3,FR,4561.170000000001,106.14999999999999,2212.07,4716.899999999999,2804.419999999999,911.64,4041.99,NA,2065.23,1196.1,2313.69,7.1899999999999995,5.6,NA,NA,NA
2017,4,BA,4412.3499999999995,518.47,5849.799999999999,NA,2446.5700000000006,1603.3600000000001,3361.3300000000004,0.22,1039.79,644,3073.46,NA,NA,NA,NA,NA
2017,4,FO,2909.4,728.77,3873.45,1181.08,1502.7999999999995,2121.2200000000003,2054.8,32.17,4074.99,3673.78,2686.7000000000003,5913.17,NA,NA,NA,NA
2017,4,FR,7842.350000000003,939.1999999999998,1539.99,804.17,3579.0499999999997,1846.97,7065.610000000001,11.17,4153.550000000001,1621.72,1498.5000000000002,1.31,NA,NA,NA,NA
2017,5,BA,5144.75,244.9,7087.299999999999,162.5,1500.94,3791.6599999999994,5214.16,49.88,1681.0999999999995,5726.179999999999,14689.150000000001,0.33,NA,NA,NA,NA
2017,5,FO,7491.259999999999,639.5,76.53,1011.78,1322.61,2132.7700000000004,6683.7,87.91999999999999,3585.849999999999,77643.6,4950.3,4105.2,NA,NA,NA,NA
2017,5,FR,10420.949999999999,98,2113.0699999999997,2348.72,1739.2700000000002,932.8699999999999,4749.289999999999,19.810000000000002,2620.1200000000003,2374.7099999999996,3859.3799999999997,366.5,NA,NA,NA,NA
2017,6,BA,2504.69,147.2,1306.1999999999998,108.39,595.89,66297.75,3142.8,303.68999999999994,2339.999999999999,60183.52,8656.59,NA,NA,NA,NA,NA
2017,6,FO,2894.78,766.1,3806.1299999999997,1102.4899999999998,1173.6399999999999,3090.8999999999996,14176.349999999999,193.1,5740.55,3963.3300000000004,12924,3290.1400000000003,NA,NA,NA,NA
2017,6,FR,9060.279999999999,457.8,2529.24,731.01,5346.75,819.6400000000001,7783.880000000001,3.36,1274.9299999999998,457,3280.49,371.20000000000005,NA,NA,NA,NA
2018,1,BA,3253.990000000001,589.2,12920.5,814.1000000000001,1508.6999999999998,30209.739999999998,12783.26,NA,2886.330000000001,266.70000000000005,5612.069999999999,NA,NA,NA,NA,NA
2018,1,FO,4121.059999999998,1088.3,2632.22,2142.2000000000003,3260.300000000001,2371.52,2373.4599999999996,63.27,7626.73,6874.589999999999,2696.8,18653.620000000003,10.88,NA,NA,NA
2018,1,FR,2907.0099999999998,NA,6647.839999999999,7366.78,1032.5399999999997,779.6199999999999,7916.13,NA,3408.0200000000004,1723.3799999999999,4697.18,95.34999999999998,NA,NA,NA,NA
2018,2,BA,5083.6500000000005,277.5,9443.69,2770.6900000000005,1287.7399999999998,1120.6,4054.54,NA,3350.110000000001,37917.100000000006,7712.579999999998,133.56,NA,NA,NA,NA
2018,2,FO,3947.6299999999987,1259.3999999999999,5514.850000000002,1856.78,1801.2600000000002,4846.549999999998,5082.62,30.319999999999997,4997.459999999998,8897,2251.63,7986.090000000001,2.08,NA,NA,NA
2018,2,FR,7189.370000000001,NA,7646.719999999999,4448.93,1864.5699999999995,14621.56,17439.64,NA,5855.389999999999,3754.7000000000007,3350.2199999999993,82.8,NA,NA,NA,NA
2018,3,BA,3404.6600000000003,105.8,5363.4000000000005,5567.67,1674.8399999999995,4221.799999999999,6249.18,NA,1644.92,14610.8,3176.9999999999995,NA,NA,NA,NA,NA
2018,3,FO,9545.720000000008,1641.1999999999998,9202.05,2592.5,1149.8199999999997,1632.1399999999999,4903.1,222.89999999999998,6715,6355.089999999999,2292.7,421.78999999999996,15.47,NA,NA,NA
2018,3,FR,3806.899999999999,NA,3403.02,3943.6200000000003,3599.35,510.58,9260.050000000001,NA,3206.1600000000017,603.23,1176.13,121.92999999999999,4.3,NA,NA,NA
2018,4,BA,2730.69,210,6276.300000000001,337.6,1419.86,824.6599999999999,3846.310000000001,NA,537.3200000000002,853.5,1614.3,NA,0.97,NA,NA,NA
2018,4,FO,4153.209999999998,1963.2,4871.49,1403.4,2209.2999999999997,965.46,2726.4,39.03,5424.580000000001,4455.500000000001,920,3458.2799999999997,5.43,NA,NA,NA
2018,4,FR,19016.739999999998,159,1555.6399999999999,1862.5999999999997,4665.36,1485.44,4415.760000000001,2.65,3621.5,2521.1400000000003,1275.5100000000002,1.04,3.74,NA,NA,NA
2018,5,BA,3575.7299999999996,442.6,5023.69,NA,1052.5800000000002,1204.37,7597.6,NA,1350.75,220469.1,8647.42,1,1.51,NA,NA,NA
2018,5,FO,2834.589999999999,903.2,629.42,1502.1800000000003,1285.1099999999997,1988.3300000000002,6217.000000000001,114.7,5470.989999999998,3183.7,2240.6000000000004,1413.9,28.490000000000002,NA,NA,NA
2018,5,FR,4615.710000000002,NA,1561.4699999999998,3104.4400000000005,2528.92,906.79,5085.07,NA,4300.21,1208.5900000000001,2653.29,2068.4,NA,NA,NA,NA
2018,6,BA,5731.82,NA,1252.26,256.64,1664.3999999999999,2069.81,8449.119999999999,343.99,1892.6200000000001,4130.8,8676.339999999998,20.88,1.22,NA,NA,NA
2018,6,FO,4536.919999999997,949.9,3619.4099999999994,685.3199999999999,2688.6400000000017,3393.6700000000005,14053.500000000004,179.35,6978.499999999998,5494.699999999998,3007.1,962.08,2.23,NA,NA,NA
2018,6,FR,1167.73,NA,3885.2000000000003,1084.62,3961.0599999999986,214.29999999999998,7549.21,NA,1614.6399999999994,347.10999999999996,1568.72,0.71,NA,NA,NA,NA
2019,1,BA,1912.6500000000008,1075.3,9803.2,925.7,361.84000000000003,3622.37,4046.68,NA,1902.1100000000001,1399.1000000000001,3680.8100000000004,72.5,0.97,NA,NA,NA
2019,1,FO,1892.3499999999997,1275.6999999999998,4951.7699999999995,3847.42,2287.46,2808.1700000000005,2983.78,30.099999999999998,4875.3200000000015,6059.9,2939.9,1771.4700000000003,0.57,NA,NA,NA
2019,1,FR,3301.0100000000007,2159.6000000000004,5605.800000000002,6379.64,2347.1299999999997,685.6899999999999,7586.62,NA,2902.8100000000004,2635.4899999999993,3241.25,5.3,0.51,NA,NA,NA
2019,2,BA,3365.7800000000007,31.8,8198.31,3700.46,887.88,2388.33,5369.659999999999,21.64,2938.4800000000005,2188.7,5189.13,34.6,NA,NA,NA,NA
2019,2,FO,3523.379999999997,1678.2,6251.59,1258.2300000000002,2041.2400000000005,2033.8200000000002,5411.480000000002,10.5,3633.250000000001,6012.110000000001,3492.1,3963.9700000000003,0.57,NA,NA,NA
2019,2,FR,10138.829999999998,964.89,7606.86,4442.490000000001,1867.8899999999999,1037.09,12673.289999999997,29.56,4815.439999999999,1831.29,5431.459999999999,2.12,NA,NA,NA,NA
2019,3,BA,2992.39,57.8,4930.0199999999995,4049.1,1666.6000000000004,1257.2700000000002,6238.969999999999,484.5,888.01,704,3623.1,NA,NA,NA,NA,NA
2019,3,FO,4507.9000000000015,1837.6,10898.46,1729.57,1016.5999999999999,1308.8400000000001,3336.939999999999,40.32,4826.090000000002,6115.0999999999985,1695.2999999999997,132.79999999999998,NA,NA,NA,NA
2019,3,FR,2730.27,116.2,3149.4099999999994,4025.0899999999997,2453.1900000000005,1042.32,9273.34,NA,3832.48,786.1999999999999,2235.7999999999997,222.79999999999995,NA,NA,NA,NA
2019,4,BA,4157.4400000000005,348.50000000000006,5211.050000000001,302.13,1414.2999999999997,1268.6999999999998,7390.08,NA,2027.8899999999999,2816.3999999999996,3700.4,NA,NA,NA,NA,NA
2019,4,FO,6035.149999999999,2611.9,5311.8499999999985,2209.8,2657.93,2964.5299999999997,3890.2,22.57,6338.55,5709.9800000000005,3541.2999999999997,2280.1799999999994,NA,NA,-1,NA
2019,4,FR,21121.700000000008,2545.4,307.61,1977.3100000000002,5148.340000000001,990.68,5035.23,NA,3270.1600000000003,4308.51,1261.31,54.16,NA,NA,-1,NA
2019,5,BA,4107.089999999998,1221.8,5637.8,367.3,2619.3700000000003,2502.580000000001,7230.080000000001,13.55,1207.25,24464.4,7648.689999999998,NA,NA,NA,NA,NA
2019,5,FO,1801.6899999999991,1671.5000000000002,1048.28,1156.09,2502.8300000000004,2790.47,3875.6,68.27,3066.91,3903.6000000000004,2241.6,756.8299999999999,NA,NA,NA,NA
2019,5,FR,7995.919999999999,4878,1750.14,2944.02,1276.22,1649.0600000000002,9061.609999999999,21.02,3157.6600000000003,4107,4200.07,1257.9900000000002,NA,NA,-1,NA
2019,6,BA,5347.330000000004,272.5,660.0600000000001,28.6,1983.6499999999999,1122.85,4665.2300000000005,2116.8199999999997,2000.7000000000003,1929.3000000000004,9393.23,105.76,NA,NA,NA,NA
2019,6,FO,3399.82,1691.2,8007.48,1198.08,3653.460000000001,2011.4899999999996,10048.1,174.11,7468.549999999999,4202.5,3620.0000000000005,1082.33,NA,NA,NA,NA
2019,6,FR,2403.89,869.4,5033.12,420.89000000000004,3355.340000000001,113.1,3583.1000000000004,NA,497.26,573.9,3417.1600000000003,195.67000000000002,NA,NA,NA,NA
2020,1,BA,2481.7600000000007,724.5,13420.3,1002.4,149.1,1333.6799999999998,4935.550000000001,NA,2074.2799999999993,242.2,6689.829999999999,95.7,1.81,NA,NA,NA
2020,1,FO,2818.249999999998,1415,6526.329999999999,1448.5299999999997,1933.2800000000002,4266.249999999999,2546.16,23.36,5418.709999999998,9754.8,1359.9,6835.7699999999995,NA,NA,-1,NA
2020,1,FR,4561.110000000001,NA,8497.13,7002.870000000001,1409.5099999999998,369.20000000000005,3342.6000000000004,NA,4172.090000000001,1783.8999999999999,8734.819999999998,2.58,NA,125.3,-1,NA
2020,2,BA,5126.830000000001,NA,11336.789999999999,1407.88,1546.2099999999998,23438.999999999996,5375.960000000001,0.08,3710.4300000000003,20128.3,2332.9900000000002,0.16,NA,NA,NA,NA
2020,2,FO,5380.12,3021.5,10052.73,1552.9699999999998,1945.3400000000001,1453.68,2885.3199999999997,19.44,7009.53,9872,2231.37,5618.23,3.14,NA,NA,NA
2020,2,FR,8185.84,346,8736.07,4358.1,2171.23,570.54,8772.780000000002,NA,4430.589999999999,1196.14,2695.1600000000003,4.85,NA,NA,NA,NA
2020,3,BA,3800.899999999999,485.3,7182.000000000001,6567.6,2427.7000000000003,6311.6,4033.37,344.36,1366.91,1032.9,1495.72,NA,NA,NA,NA,NA
2020,3,FO,3464.229999999999,4960.6,15722.349999999999,2408.0200000000004,1136.8799999999999,2800.7100000000005,7119.600000000002,77.58,8568.150000000003,8044.989999999996,2536.7999999999997,1383.38,3.14,NA,-1,NA
2020,3,FR,12436.760000000007,110.4,3867.2300000000005,4288.46,2159.93,1511.69,6248.71,NA,4706.35,85078,2645.99,32.67,NA,NA,NA,NA
2020,4,BA,4226.6,291.5,8303.12,283.2,1797.04,1046.3799999999999,3119.35,1.16,719.4399999999999,49.1,2773.2,NA,NA,NA,NA,NA
2020,4,FO,3205.389999999998,1582.1000000000001,5158.08,2425.35,2008.0099999999998,1558.1100000000001,3005.53,32.87,8667.470000000003,4500.789999999999,3432.8,8978.67,NA,NA,-1,NA
2020,4,FR,23165.359999999993,47.8,6021.78,2364.98,7373.440000000004,1130.31,16593.44,28.96,2638.4,7110.200000000001,2991.8,0.08,NA,NA,NA,NA
2020,5,BA,3453.4799999999996,NA,10852.400000000001,183.7,2908.4299999999994,2126.5,5250.5700000000015,NA,1302.0800000000002,71.9,8648.82,NA,0.97,NA,NA,NA
2020,5,FO,7105.751000000001,648.3000000000001,3111.3,371.48,1137.1999999999998,2087.35,2292.9,110.61999999999999,3545.4599999999987,34061.3,1140.4,470.73,NA,NA,-1,NA
2020,5,FR,12437.53,975.1,5666.66,3879.2699999999995,1977.5899999999997,330.95,4535.47,NA,5950.9800000000005,3493.2999999999997,3312.27,1286.6000000000001,NA,NA,-1,NA
2020,6,BA,2975.3199999999993,234.3,3212.9000000000005,134.5,2003.05,1218.7100000000003,2551.0099999999993,NA,5483.200000000001,534.5,7398.719999999999,144.85,NA,NA,NA,NA
2020,6,FO,6124.140000000001,2944,4563.4,1611.6999999999998,1685.2,5275.53,7830.29,201.31,17096.99,4742.3,2619.2,1136.68,2.23,NA,NA,NA
2020,6,FR,3064.17,NA,2288.88,158.62,3244.2099999999987,139.10000000000002,14892.610000000002,22.84,450.76000000000005,332.70000000000005,1668.9099999999999,10.07,NA,NA,NA,NA
2021,1,BA,5351.04,2781.45,9604.000000000002,1374,453.20000000000005,1607.5499999999997,7540.9400000000005,3.4400000000000004,3005.109999999999,662.7,6631.54,NA,4.3,NA,NA,NA
2021,1,FO,3252.1799999999994,6603.0999999999995,8365.79,2024.97,1684.6399999999999,3172.8300000000004,12720.77,33.91,5653.91,11082.599999999999,10275.8,3058.2099999999996,NA,NA,NA,NA
2021,1,FR,6785.02,138.9,10373.86,9054.54,3167.78,436.50000000000006,8917.980000000001,NA,3171.2000000000007,1758.5099999999995,8276.199999999999,16.37,NA,NA,NA,NA
2021,2,BA,5805.560000000001,313.5,9483.14,3701.8,1788.7000000000003,1074.4299999999998,4082.5899999999997,NA,1459.3100000000002,4516.04,9513.880000000001,1.8,NA,NA,-1,NA
2021,2,FO,7196.970000000001,3103.9000000000005,7117.980000000001,2045.3,1614.8699999999994,4296.6,7451.9,13.72,4835.529999999999,8388.389999999998,4423.0999999999985,7646.8499999999995,NA,NA,NA,NA
2021,2,FR,16134.440000000002,138.5,13905.029999999999,4118.9,1772.7000000000005,1515.3099999999997,15560.46,NA,4209.73,4757.9299999999985,7162.08,841.8399999999999,NA,NA,-1,NA
2021,3,BA,6161.259999999999,79.5,6459.5999999999995,5277.3,1867.55,1283.7,5344.250000000001,NA,2419.59,815.1999999999999,3328.7000000000003,NA,NA,NA,NA,NA
2021,3,FO,8510.529999999997,2000.8,9080.310000000001,2017.5300000000004,1408.3500000000001,1415.25,3446.0999999999995,390.29,11237.960000000003,5866.700000000001,1244.4,554.16,NA,NA,NA,NA
2021,3,FR,12038.930000000008,149.60000000000002,4740.37,4966.6,3392.7899999999995,2060.62,3004.9900000000002,NA,5442.259999999999,2107.9,1063.45,54.57,NA,NA,NA,NA
2021,4,BA,20061.129999999994,3422.1,9778.100000000002,289.1,2709.8799999999997,1531.8400000000001,3748.3700000000003,NA,869.1700000000001,524.9,3004.12,NA,5.6,NA,NA,NA
2021,4,FO,7206.530000000001,1310.8999999999999,5637.57,2483.4900000000002,1255.49,1439.0200000000002,2955.7,38.36,5660.93,5426.9000000000015,4655.7,10683.050000000001,NA,NA,NA,NA
2021,4,FR,62417.24,169.9,2276.89,2131.02,3906.609999999999,490.11,4729.03,NA,4382.159999999999,2371,1573.1,NA,NA,NA,NA,NA
2021,5,BA,3990.1799999999994,318,6298.1,NA,1314.5000000000002,2959.5899999999997,6952.840000000001,NA,2803.3,487.6,12771.099999999999,2.04,NA,NA,NA,NA
2021,5,FO,7718.070000000001,1044.2,1340.84,1597.3999999999999,1203.57,1696.81,7390.800000000001,55.68,2922.62,1288.8,8747.64,3445.600000000001,3.14,NA,NA,NA
2021,5,FR,3626.899999999999,85,6804.83,3338.66,2175.3100000000004,426.23,2217.73,NA,6758.5599999999995,885.93,2353.93,1607.1499999999999,NA,NA,NA,NA
2021,6,BA,5151.470000000003,NA,2267.3,183.7,1067.08,1229.5,3093.5,NA,5008.32,806.4,9254.609999999997,311.20000000000005,NA,NA,NA,NA
2021,6,FO,6186.120000000002,5473.4000000000005,6739.79,1343.1999999999998,1712.3799999999999,8032.840000000001,15288,137.33999999999997,9423.860000000002,12458.5,10917,729.9200000000001,NA,NA,NA,NA
2021,6,FR,787.8499999999998,NA,1118.8600000000001,NA,1718.9099999999999,NA,324.94,NA,600.9200000000001,NA,8.77,130.41,NA,NA,NA,NA
2022,1,BA,2340.9599999999996,191.8,8827.9,222,491.4,5364.52,9057.09,NA,1442.26,264.3,3649.2099999999996,NA,NA,NA,NA,NA
2022,1,FO,3610.1599999999985,3239,6882.18,2821.73,1115.73,2603.53,4787.59,52.75,4208.66,25666.10000000001,2020.3999999999999,2968.3400000000006,NA,NA,NA,NA
2022,1,FR,2772.0700000000006,NA,12498.999999999996,7641.689999999999,2034.89,859.27,4738.11,NA,2805.870000000001,4342.8,4759.22,20.89,NA,NA,NA,NA
2022,2,BA,3829.8300000000004,65.1,8827.85,3525.5000000000005,1841.7599999999998,1008.82,4764.16,NA,1906.22,1511.8,10134.75,18.59,NA,NA,NA,NA
2022,2,FO,5305.410000000001,2065.2,9472.320000000002,2208.4,921.6000000000001,1849.7299999999998,3638.899999999999,26.79,2940.8799999999997,43802.50000000001,4847.04,10760.66,0.57,NA,NA,NA
2022,2,FR,12320.850000000002,3878.3000000000006,8353.759999999998,3613.5200000000004,2075.6000000000004,1000.3,15186.93,NA,2826.6900000000005,4372.8,8459.76,9.379999999999999,NA,NA,NA,NA
2022,3,BA,3366.23,159,4648.7,3246.3800000000006,2383.92,11390.600000000002,5949.100000000001,NA,1298.3500000000001,46732.4,4032.6999999999994,NA,NA,NA,NA,NA
2022,3,FO,2362.5099999999998,886.3000000000001,9346.43,1707.5,894.34,1519.48,5819.4000000000015,92.68,5045.279999999998,2051.1000000000004,2404.3999999999996,2655.76,NA,NA,NA,NA
2022,3,FR,12499.76,57.5,5413.3899999999985,4803.9800000000005,3847.7199999999993,934.57,8539.730000000003,29.56,5650.180000000001,2118.7000000000003,1006.51,29.82,NA,NA,-2,NA
2022,4,BA,3487.9000000000005,NA,7529.700000000002,289.1,614.3999999999999,1860.1,7594.6,1.86,1007.24,86.6,5346.9000000000015,NA,NA,NA,NA,NA
2022,4,FO,4272.460000000002,789.0999999999999,4404.27,1447.9,859.6899999999999,4481.139999999999,4140.499999999999,95.73,3747.0699999999997,5342.0999999999995,1108.4,2655.9900000000002,NA,NA,NA,NA
2022,4,FR,9413.649999999998,102.4,4223.340000000001,2471.57,3631.959999999999,653.1199999999999,4872.040000000001,3.63,5542.4699999999975,1664.67,554.32,NA,NA,NA,NA,NA
2022,5,BA,3386.4,403.40000000000003,6846.6,NA,1153.53,14206.93,5481.92,NA,1736.6100000000004,1017.7,7584.33,0.29,NA,NA,NA,NA
2022,5,FO,1543.5200000000002,504.4,1574.1299999999999,1375.1000000000001,885.1199999999999,5592.63,23296.200000000004,6.79,2741.3600000000006,910.0999999999999,11693.5,1110.2200000000003,NA,NA,NA,NA
2022,5,FR,9558.279999999999,371.4,7879.57,2900.7599999999998,2488.9,1006.6299999999999,5152.719999999999,NA,2432.6299999999997,1056.13,4262.7,1385.9,NA,NA,-3,NA
2022,6,BA,2570.33,NA,200,49.4,1327.7899999999997,2824.84,5127.460000000001,103.47,1990.8600000000004,148.1,10463.210000000001,70.94,2.66,NA,NA,NA
2022,6,FO,2244.58,3415.2999999999997,3821.63,1745.48,743.09,3163.1299999999997,20864.4,139.74,5205.459999999997,7424.799999999999,9248.300000000001,304.47,NA,NA,NA,NA
2022,6,FR,2184.2500000000005,NA,5207.3,212.29999999999998,4325.520000000001,347.37,19344.029999999995,NA,1585.1299999999999,912.8000000000001,6029.860000000001,16.29,NA,NA,NA,NA
