Year,Site,Habitat,Non-Herbivore Biomass,Herbivore Biomass
2006,1,BA,26945.509999999987,19163.489999999987
2006,1,FO,84497.19999999995,51212.46000000001
2006,1,FR,32960.79,9585.64
2006,2,BA,14553.769999999997,21470.190000000002
2006,2,FO,33042.35999999999,25779.630000000005
2006,2,FR,26775.850000000002,15123.970000000001
2006,3,BA,7129.8600000000015,3641.189999999999
2006,3,FO,32919.79999999998,25051.85
2006,3,FR,31134.199999999997,8183.7300000000005
2006,4,BA,9516.550000000007,6416.450000000002
2006,4,FO,40130.13999999999,20713.47
2006,4,FR,18234.679999999997,2518.12
2006,5,BA,9904.369999999997,15264.569999999998
2006,5,FO,10471.920000000006,11381.440000000002
2006,5,FR,18459.379999999997,8128.359999999998
2006,6,BA,71517.84000000004,8972.919999999998
2006,6,FO,26099.719999999987,34583.02999999998
2006,6,FR,20882.1,9225.18
2007,1,BA,22396.95999999999,16447.51
2007,1,FO,21310.30999999997,49965.570000000014
2007,1,FR,17016.959999999992,15077.919999999998
2007,2,BA,16242.46000000001,17368.859999999993
2007,2,FO,21787.8,31988.329999999994
2007,2,FR,27056.470000000012,11383.34
2007,3,BA,9304.700000000003,7879.02
2007,3,FO,29301.090000000004,23425.449999999997
2007,3,FR,17866.26999999999,7144.390000000001
2007,4,BA,7622.340000000006,5020.13
2007,4,FO,45383.240000000005,18059.99
2007,4,FR,25977.749999999993,1913.1200000000001
2007,5,BA,39009.520000000004,12108.259999999995
2007,5,FO,12171.399999999996,14664.589999999998
2007,5,FR,15954.729999999996,10567.929999999997
2007,6,BA,9316.150000000001,6817.009999999999
2007,6,FO,20193.719999999994,36770.24999999997
2007,6,FR,41120.30000000001,9784.320000000002
2008,1,BA,103500.07000000014,6993.7400000000025
2008,1,FO,27936.220000000012,23356.809999999994
2008,1,FR,10600.939999999999,6880.979999999999
2008,2,BA,5969.420000000003,9038.299999999997
2008,2,FO,22429.25000000002,23511.790000000005
2008,2,FR,12816.420000000007,6414.459999999999
2008,3,BA,5000.7699999999995,6435.920000000002
2008,3,FO,13422.690000000004,16158.44
2008,3,FR,27481.219999999983,4816.6500000000005
2008,4,BA,6575.470000000004,3172.1299999999997
2008,4,FO,15088.86,7385.640000000003
2008,4,FR,21005.579999999998,2405.66
2008,5,BA,8217.48,9723.75
2008,5,FO,8700.03000000001,5947.7400000000025
2008,5,FR,9067.350000000004,8078.609999999999
2008,6,BA,9044.430000000008,6537.560000000001
2008,6,FO,12529.739999999989,12040.17
2008,6,FR,20251.129999999994,9049.860000000002
2009,1,BA,27482.059999999998,12311.31
2009,1,FO,54297.080000000016,48293.91999999999
2009,1,FR,41229.45000000001,10291.85
2009,2,BA,11450.360000000002,9527.189999999995
2009,2,FO,51742.24000000004,56895.26999999999
2009,2,FR,20378.07,15018.72
2009,3,BA,46615.15000000001,5238.830000000002
2009,3,FO,57155.65999999998,32270.70999999998
2009,3,FR,30891.189999999988,6959.880000000001
2009,4,BA,63421.32000000001,8151.290000000001
2009,4,FO,38734.31999999997,22498.94
2009,4,FR,23709.719999999998,5944.159999999999
2009,5,BA,23840.429999999993,11215.669999999998
2009,5,FO,163281.90000000005,23601.129999999986
2009,5,FR,9408.189999999995,6135.190000000002
2009,6,BA,13952.900000000001,8210.770000000002
2009,6,FO,52207.9,33304.75999999998
2009,6,FR,14046.280000000004,6238.340000000003
2010,1,BA,7361.130000000006,12530.880000000003
2010,1,FO,48063.20999999998,38323.36999999999
2010,1,FR,22191.239999999987,10828.130000000003
2010,2,BA,7565.340000000004,21458.120000000006
2010,2,FO,25469.66,76835.51999999999
2010,2,FR,17173.620000000003,16661.96
2010,3,BA,27376.22999999999,7105.5199999999995
2010,3,FO,93016.19000000002,30455.769999999997
2010,3,FR,12583.669999999995,12236.240000000005
2010,4,BA,4575.380000000002,4519.460000000001
2010,4,FO,56870.73000000002,21479.33999999999
2010,4,FR,19243.780000000002,3838.4900000000007
2010,5,BA,7820.970000000001,17622.429999999997
2010,5,FO,19924.36,18546.240000000013
2010,5,FR,14531.120000000003,11898.240000000007
2010,6,BA,9708.540000000006,11257.590000000004
2010,6,FO,20279.769999999968,31736.620000000006
2010,6,FR,16200.779999999997,17458.919999999995
2011,1,BA,4019.619999999998,13668.550000000001
2011,1,FO,22864.900000000005,21656.67
2011,1,FR,21029.859999999993,13120.810000000003
2011,2,BA,7853.0599999999995,24966.689999999995
2011,2,FO,29876.51000000001,36583.01999999998
2011,2,FR,21711.14999999998,21204.559999999994
2011,3,BA,5826.350000000001,9417.110000000002
2011,3,FO,46403.130000000034,30876.53999999999
2011,3,FR,16059.810000000003,14969.290000000003
2011,4,BA,4522.300000000001,5722.310000000001
2011,4,FO,44849.44000000001,24008.199999999986
2011,4,FR,13071.929999999998,5964.71
2011,5,BA,8177.3,13592.950000000003
2011,5,FO,20117.909999999985,14335.810000000001
2011,5,FR,44997.61999999997,14502.11
2011,6,BA,6598.160000000005,12246.099999999995
2011,6,FO,27552.670000000002,33300.56
2011,6,FR,20625.820000000003,12605.199999999995
2012,1,BA,17247.759999999984,15274.489999999998
2012,1,FO,45697.23999999997,20359.24
2012,1,FR,13355.44000000001,16188.839999999993
2012,2,BA,5488.31,15034.58
2012,2,FO,20831.629999999994,38731.73999999999
2012,2,FR,11937.550000000001,19555.94
2012,3,BA,13238.95,8805.000000000002
2012,3,FO,13437.820000000003,29355.58
2012,3,FR,19977.13,7705.230000000001
2012,4,BA,14465.210000000005,8473.840000000002
2012,4,FO,15789.040000000005,16072.899999999998
2012,4,FR,20947.8,4598.100000000001
2012,5,BA,89040.76000000007,13255.560000000001
2012,5,FO,28197.819999999992,13571.12
2012,5,FR,51701.560000000005,11106.909999999998
2012,6,BA,16924.019999999997,9856.560000000001
2012,6,FO,37103.63,25525.68999999999
2012,6,FR,15486.409999999982,17148.389999999992
2013,1,BA,10624.320000000005,13180.859999999993
2013,1,FO,22273.12000000002,40938.85000000001
2013,1,FR,68650.35000000002,15748.469999999994
2013,2,BA,7027.350000000001,12862.58
2013,2,FO,19882.270000000008,61145.52999999996
2013,2,FR,18623.059999999998,13792.040000000006
2013,3,BA,38572.73,11925.059999999996
2013,3,FO,53031.39999999994,64497.76
2013,3,FR,35985.13000000002,11128.810000000003
2013,4,BA,31497.049999999992,8044.979999999998
2013,4,FO,24564.980000000003,30962.34
2013,4,FR,36402.14999999995,5271.259999999999
2013,5,BA,129205.77000000006,39222.49000000001
2013,5,FO,35195.97,25853.94
2013,5,FR,22281.340000000004,15822.179999999998
2013,6,BA,7150.950000000003,21777.390000000003
2013,6,FO,83117.47000000009,81309.24999999997
2013,6,FR,20704.200000000008,18094.689999999995
2014,1,BA,10892.939999999999,25380.95999999999
2014,1,FO,19381.76999999998,27618.139999999985
2014,1,FR,44767.13000000002,27616.759999999984
2014,2,BA,38461.600000000035,21043.28000000001
2014,2,FO,23161.540000000008,38827.64999999998
2014,2,FR,27978.289999999994,26636.880000000005
2014,3,BA,22130.75000000001,24489.429999999997
2014,3,FO,93944.77000000009,26187.579999999998
2014,3,FR,105450.98000000004,24475.589999999993
2014,4,BA,18791.53,17469.640000000003
2014,4,FO,18307.870000000006,24345.019999999993
2014,4,FR,24079.52,11368.970000000001
2014,5,BA,61000.380000000005,31050.77
2014,5,FO,35513.04,17556.649999999998
2014,5,FR,34773.81,16577.55
2014,6,BA,21140.30999999999,18627.640000000003
2014,6,FO,21589.200000000008,40959.09000000002
2014,6,FR,27671.319999999996,18303.18999999999
2015,1,BA,53234.959999999985,25029.529999999988
2015,1,FO,18583.820000000003,30525.249999999985
2015,1,FR,24460.75,22837.100000000002
2015,2,BA,15375.62,18929.120000000003
2015,2,FO,28252.519999999986,39293.08999999999
2015,2,FR,21493.959999999985,20691.930000000004
2015,3,BA,12027.959999999994,24936.820000000003
2015,3,FO,17679.089999999997,37956.84000000002
2015,3,FR,29033.52000000001,24163.440000000002
2015,4,BA,18123.549999999992,34559.89000000001
2015,4,FO,18827.349999999995,21194.190000000017
2015,4,FR,16274.569999999998,21063.97
2015,5,BA,16078.620000000006,48919.41000000001
2015,5,FO,19375.6,13778.560000000003
2015,5,FR,60202.100000000006,19276.799999999992
2015,6,BA,14903.489999999993,32165.760000000002
2015,6,FO,27720.8,36496.07000000001
2015,6,FR,30954.829999999987,19758.83999999999
2016,1,BA,15900.249999999996,26750.88000000001
2016,1,FO,33131.06,10848.790000000005
2016,1,FR,16513.330000000005,32317.889999999996
2016,2,BA,8708.82,24419.12
2016,2,FO,36440.849999999984,13225.64
2016,2,FR,27267.090000000007,36661.36
2016,3,BA,84915.60000000003,20780.029999999995
2016,3,FO,16845.940000000006,22383.480000000003
2016,3,FR,10800.749999999993,12077.929999999998
2016,4,BA,8130.620000000005,22740.059999999998
2016,4,FO,14897.419999999998,13724.760000000004
2016,4,FR,37141.65,10473.4
2016,5,BA,37422.20000000001,32660.12
2016,5,FO,65446.29999999997,14507.91
2016,5,FR,12973.010000000004,11556.790000000006
2016,6,BA,10543.300000000001,15963.979999999996
2016,6,FO,17866.25,20529.51999999999
2016,6,FR,17185.540000000005,9434.73
2017,1,BA,7103.4200000000055,23450.319999999992
2017,1,FO,32592.020000000015,16099.280000000002
2017,1,FR,12741.420000000007,20011.639999999992
2017,2,BA,55781.64999999998,23662.039999999994
2017,2,FO,18044.66999999999,20422.239999999976
2017,2,FR,22306.17,26494.819999999996
2017,3,BA,49466.18000000001,21078.970000000005
2017,3,FO,25182.120000000017,26247.810000000005
2017,3,FR,10981.200000000003,13960.95
2017,4,BA,9628.440000000002,13320.91
2017,4,FO,18235.23999999999,12517.089999999997
2017,4,FR,17832.879999999997,13070.709999999995
2017,5,BA,17522.35999999999,27770.489999999998
2017,5,FO,94185.51999999997,15545.500000000002
2017,5,FR,17866.750000000004,13775.94
2017,6,BA,132202.04000000004,13384.679999999997
2017,6,FO,17099.440000000006,36022.06999999999
2017,6,FR,17015.230000000007,15100.350000000002
2018,1,BA,37497.32000000001,33347.26999999999
2018,1,FO,40694.98,13219.970000000003
2018,1,FR,9696.739999999996,26877.11
2018,2,BA,48146.94000000002,25004.81999999999
2018,2,FO,27868.050000000025,20605.620000000006
2018,2,FR,33222.840000000004,33031.060000000005
2018,3,BA,25150.020000000004,20870.049999999996
2018,3,FO,24202.889999999992,22486.589999999993
2018,3,FR,11344.849999999999,18290.419999999995
2018,4,BA,6327.300000000006,12324.209999999997
2018,4,FO,19706.3,12888.980000000003
2018,4,FR,30687.78999999999,9898.330000000005
2018,5,BA,227468.3300000002,21898.020000000004
2018,5,FO,14216.780000000015,13595.43
2018,5,FR,14952.92,13079.970000000001
2018,6,BA,15514.730000000007,18975.170000000013
2018,6,FO,20663.07,25888.249999999993
2018,6,FR,7092,14301.3
2019,1,BA,8766.37,20036.86
2019,1,FO,17213.859999999997,18510.050000000003
2019,1,FR,12834.19000000001,24016.659999999985
2019,2,BA,9938.939999999997,24375.83000000001
2019,2,FO,19217.32000000001,20093.119999999988
2019,2,FR,19141.8,31699.41
2019,3,BA,7196.349999999997,19695.409999999993
2019,3,FO,16598.489999999998,20847.029999999988
2019,3,FR,10046.999999999995,19820.09999999999
2019,4,BA,11233.120000000004,17403.770000000004
2019,4,FO,23020.79,20552.15
2019,4,FR,35733.57,10285.839999999997
2019,5,BA,35311.73,21708.18
2019,5,FO,12031.86,12851.810000000001
2019,5,FR,23040.249999999996,19257.460000000003
2019,6,BA,15345.169999999996,14280.859999999997
2019,6,FO,19888.659999999985,26668.460000000003
2019,6,FR,8264.67,12198.159999999994
2020,1,BA,6066.220000000004,27084.890000000003
2020,1,FO,26759.810000000012,17585.53
2020,1,FR,12053.49,27946.620000000003
2020,2,BA,53547.709999999985,20856.920000000006
2020,2,FO,29828.36,21217.00999999999
2020,2,FR,16435.400000000005,25031.899999999998
2020,3,BA,15169.969999999996,19878.39
2020,3,FO,24487.270000000004,33738.15999999999
2020,3,FR,104413.71000000002,18672.48
2020,4,BA,7659.780000000002,14950.309999999994
2020,4,FO,27676.43,16877.739999999998
2020,4,FR,40384.28,29082.27
2020,5,BA,8977.96,25820.890000000007
2020,5,FO,46712.94099999999,9368.85
2020,5,FR,27389.49000000001,16455.230000000003
2020,6,BA,12573.539999999999,13317.519999999993
2020,6,FO,30787.539999999986,25045.429999999993
2020,6,FR,7191.089999999998,19081.780000000006
2021,1,BA,13067.590000000004,25951.68
2021,1,FO,24992.139999999996,42936.56999999999
2021,1,FR,15038.530000000008,37058.32999999997
2021,2,BA,14669.989999999993,27069.760000000002
2021,2,FO,29682.60999999999,28452.499999999996
2021,2,FR,28031.29000000001,42084.630000000005
2021,3,BA,11554.800000000005,21481.84999999999
2021,3,FO,27577.699999999983,19594.68
2021,3,FR,23192.199999999997,15829.880000000005
2021,4,BA,28588.000000000004,17356.310000000005
2021,4,FO,30444.099999999988,18309.53999999999
2021,4,FR,73272.1099999999,11174.950000000003
2021,5,BA,10281.620000000006,27615.629999999994
2021,5,FO,16581.800000000003,21873.37
2021,5,FR,15347.450000000004,14932.779999999999
2021,6,BA,13379.47,14993.609999999997
2021,6,FO,30510.779999999995,47931.570000000014
2021,6,FR,3239.820000000001,1450.84
2022,1,BA,7821.120000000003,24030.32
2022,1,FO,38448.29,21527.879999999994
2022,1,FR,12132.660000000003,30341.15000000001
2022,2,BA,9770.399999999998,27663.980000000003
2022,2,FO,63731.61999999999,24108.379999999997
2022,2,FR,25488.31000000001,36609.58000000001
2022,3,BA,65080.60000000002,18126.78000000001
2022,3,FO,13008.990000000003,21776.19
2022,3,FR,24173.74,20755.679999999993
2022,4,BA,6368.399999999997,21449.999999999985
2022,4,FO,16877.309999999987,16467.040000000005
2022,4,FR,20256.379999999994,12876.789999999992
2022,5,BA,20353.46,21464.249999999996
2022,5,FO,7190.32,44042.74999999999
2022,5,FR,17942.769999999997,20549.85
2022,6,BA,9419.480000000005,15459.580000000005
2022,6,FO,15922.4,42397.97999999999
2022,6,FR,10361.59,29803.259999999995
